Deppais,Sexo,Estcivil,Instruccion,Profesion,Viajando,Menoresedad,Transporte,Hospedaje,Alojamiento,Alimentacion,Infomraci蚤,Organiviaje,Permanecia,Gasto,Visitadestino,Volvervisita,Satisviaje,Hospehilim,Hospeaten,Hospecalipre,Alimenhilim,Alimenaten,Almencalipre,Pistascarreteras,Serpubtransp,Servpublim,Serpubseg,Serpubateme
Chile,1,2,3,2,2,0,1,1,1,1,2,2,2,130,1,2,1,3,3,3,3,3,3,3,3,3,3,5
Chile,2,2,2,33,2,0,2,1,1,1,2,2,2,120,1,1,1,3,3,3,3,3,3,3,3,4,4,3
Chile,2,1,3,3,4,0,3,1,2,2,1,2,4,130,2,3,2,5,5,5,2,3,3,2,1,2,3,4
USA,1,2,4,33,2,0,1,1,1,1,6,1,9,300,1,3,1,4,4,3,3,3,3,3,3,3,3,5
USA,2,2,3,33,2,0,1,1,1,1,1,1,9,200,1,3,2,3,3,3,3,3,3,3,3,2,2,5
USA,1,1,3,33,4,0,1,1,1,1,1,1,9,230,1,3,2,3,3,3,3,3,3,3,3,3,2,2
Inglaterra,1,1,4,33,4,0,1,1,1,2,2,2,2,250,1,3,1,3,3,3,3,3,3,3,3,2,2,5
Chile,1,1,3,33,4,0,1,1,1,1,2,2,5,150,1,3,1,3,3,3,3,3,3,3,3,3,3,3
Inglaterra,1,1,4,33,3,0,6,1,1,1,2,2,2,350,1,3,1,3,3,3,3,3,3,3,3,3,2,2
Brasil,2,1,3,1,4,0,4,1,1,1,2,2,2,150,1,2,1,4,4,4,4,4,4,3,3,2,2,2
Holanda,2,2,3,33,3,1,6,1,1,2,2,1,2,400,1,1,1,2,3,3,3,3,3,2,3,2,2,3
Holanda,1,2,3,33,3,1,6,1,1,1,6,1,2,400,1,1,1,2,3,3,3,3,3,2,3,2,2,3
Mexico,1,2,4,13,3,1,2,1,1,2,1,2,3,200,2,1,2,3,3,3,3,3,3,3,3,3,3,3
Francia,1,1,3,5,2,0,6,1,1,1,1,2,4,250,1,3,2,3,4,3,3,3,3,3,2,2,3,2
Colombia,2,1,4,21,1,0,6,1,1,2,2,2,3,150,1,3,1,4,4,4,4,4,4,2,2,2,3,3
Colombia,1,1,3,2,4,0,6,1,1,2,6,1,3,150,1,3,2,4,4,4,4,4,4,2,3,2,3,2
Tailandia,1,1,5,33,1,0,3,1,4,2,2,2,3,300,1,3,3,4,3,3,3,3,2,2,2,2,2,2
Canada,1,2,3,1,2,0,6,1,1,1,6,1,2,300,1,2,2,4,4,4,4,4,4,2,4,1,3,1
China,1,1,3,33,4,0,6,1,1,1,6,1,2,180,2,3,2,4,4,4,4,4,4,1,2,2,3,2
Canada,2,1,3,33,1,0,1,1,1,2,1,2,2,350,1,3,1,2,3,3,3,3,3,3,3,3,3,3
Inglaterra,1,1,1,4,1,0,4,1,1,2,2,2,2,350,1,3,1,3,3,3,3,3,3,3,3,3,3,3
Panama,1,1,3,14,4,0,3,2,4,2,1,1,2,500,1,1,1,2,3,3,3,3,3,3,3,2,3,3
Suiza,2,2,3,20,2,0,1,1,1,1,3,1,2,350,1,3,2,4,4,3,4,4,3,2,5,5,5,5
Suiza,1,2,2,33,4,0,1,1,1,1,6,1,15,180,1,1,2,4,4,3,4,4,2,5,5,5,5,5
Espa침a,1,2,3,29,3,0,1,1,1,1,3,2,2,200,1,3,2,3,3,3,3,3,3,2,2,2,3,3
Mexico,1,2,3,1,4,0,4,1,1,1,1,2,2,300,1,1,1,4,4,4,4,4,4,3,4,4,4,4
Inglaterra,1,2,3,23,4,0,1,1,1,1,1,1,6,805,4,1,2,3,3,3,3,3,2,2,2,2,2,2
Mexico,1,1,3,29,4,0,4,1,1,1,1,2,2,500,1,1,1,4,4,4,4,4,4,3,5,3,4,4
Mexico,1,1,4,26,4,0,2,1,1,1,6,1,2,100,1,1,2,4,4,4,4,4,4,3,3,3,3,4
Brasil,2,1,4,13,4,0,1,1,1,2,1,2,7,150,4,1,2,3,4,4,4,3,3,2,2,2,3,3
Espa침a,1,5,3,33,4,0,3,1,1,2,2,2,3,150,1,3,2,3,3,3,3,3,3,3,3,3,3,3
Holanda,1,2,3,33,1,0,3,1,1,1,2,1,2,150,1,1,2,1,3,2,4,3,3,2,4,1,3,3
Holanda,2,5,3,33,5,0,1,1,1,1,2,1,9,180,1,1,2,3,4,4,3,3,3,2,3,2,4,3
Holanda,2,2,3,33,3,0,4,1,1,1,2,2,7,250,2,1,2,3,3,3,4,3,4,2,4,1,4,3
Italia,2,5,3,28,2,0,4,1,1,1,6,1,2,400,1,1,2,3,3,3,4,4,3,2,4,1,4,5
Francia,1,5,3,33,4,0,4,1,1,1,2,1,4,300,1,1,2,4,4,3,3,3,4,1,4,3,4,5
Francia,2,2,3,5,3,0,3,1,1,2,2,1,2,150,1,2,2,3,3,3,3,2,3,2,3,3,3,5
Espa침a,1,5,3,33,4,0,1,1,1,1,6,1,2,150,1,2,3,3,4,4,2,4,4,2,4,2,4,5
Espa침a,1,2,3,33,4,0,4,1,1,1,6,1,3,320,1,1,2,3,3,4,3,4,3,2,4,3,4,5
Holanda,2,5,3,1,4,0,1,1,1,1,2,1,2,200,1,1,2,3,2,3,3,2,3,2,4,1,4,5
USA,2,1,4,33,4,0,3,2,4,2,2,2,1,150,1,3,2,2,2,3,4,3,4,2,1,3,3,3
Argentina,2,1,3,4,1,0,3,1,2,3,1,2,2,100,1,1,1,3,3,3,3,3,3,3,3,3,3,5
USA,2,1,4,9,4,0,3,1,4,2,1,2,1,300,1,3,2,3,3,4,2,3,4,1,1,2,2,3
USA,2,1,4,7,4,0,3,1,4,2,2,2,1,400,1,3,2,3,3,4,3,3,4,1,1,2,3,3
USA,2,1,4,10,3,0,3,1,4,2,2,2,1,350,1,3,2,3,2,4,3,4,3,3,1,2,3,4
Espa침a,2,1,4,11,4,0,1,1,1,2,2,2,2,300,1,1,2,3,3,3,2,3,4,1,2,3,3,3
Espa침a,1,2,3,5,2,0,1,1,1,2,1,2,7,300,1,3,2,3,3,3,2,2,3,1,2,2,3,5
Francia,1,1,4,33,4,0,3,1,4,2,3,1,1,250,1,3,2,3,5,3,5,5,5,5,5,3,3,5
Colombia,1,1,3,33,2,0,1,1,2,2,3,2,2,400,2,1,2,1,3,4,3,2,3,3,2,3,3,2
Colombia,2,1,4,16,2,0,1,1,2,2,3,2,3,300,1,1,2,2,3,4,2,2,3,3,3,2,3,3
Holanda,1,1,3,16,4,0,1,1,4,2,2,2,2,500,1,3,2,3,3,3,3,4,3,3,3,3,3,3
Argentina,2,1,2,12,4,0,3,1,4,4,1,2,0,200,1,3,1,2,3,3,3,3,3,3,3,3,3,3
Holanda,1,1,4,11,4,0,4,1,1,2,3,2,2,100,1,3,2,3,2,3,2,3,3,3,3,3,3,3
Holanda,1,1,3,33,4,0,1,1,1,4,3,2,2,160,1,3,2,2,3,3,4,4,3,3,3,3,3,3
Holanda,1,1,4,33,1,0,3,1,1,1,3,2,2,150,1,3,2,4,3,3,3,3,3,3,3,3,3,3
Holanda,1,1,3,5,4,0,1,1,1,2,1,2,2,500,1,3,2,3,3,3,3,3,3,3,3,3,3,3
Luxemburgo,1,2,4,14,2,0,1,1,1,2,2,2,2,150,1,3,2,4,4,4,4,4,4,3,3,3,3,3
Argentina,1,1,3,5,3,1,6,1,4,1,,2,2,50,1,3,5,2,2,3,1,1,1,4,2,2,2,1
Argentina,2,1,3,29,4,0,3,2,4,3,1,2,3,250,1,1,2,5,5,5,5,5,3,3,3,3,3,3
Alemania,2,2,4,30,2,0,1,1,1,2,2,2,2,150,1,3,2,4,4,3,4,4,4,3,5,5,5,5
Australia,1,1,4,6,4,0,1,1,1,1,1,1,3,400,1,1,1,4,4,4,4,4,4,4,4,4,4,5
Italia,1,2,4,22,2,0,1,1,1,2,3,1,2,250,1,3,2,2,4,5,2,3,3,2,1,2,3,5
Italia,1,2,4,31,2,0,1,1,1,2,2,1,2,250,1,1,2,3,4,3,3,3,2,2,2,3,3,5
Francia,2,2,3,1,2,0,6,1,1,2,2,1,4,130,1,1,2,4,4,4,2,4,3,3,4,3,3,3
Francia,2,1,2,33,1,0,4,1,1,2,2,1,2,150,2,1,2,4,4,4,2,3,3,4,3,4,4,3
Francia,1,2,3,29,2,0,1,1,1,1,1,1,2,400,1,2,2,3,3,2,2,2,5,5,5,5,5,5
Francia,2,2,3,5,2,0,3,1,1,1,2,1,3,150,1,3,2,3,3,3,2,4,3,4,3,4,4,4
Francia,1,1,3,33,1,0,3,2,1,2,2,1,2,200,2,2,2,3,3,4,2,3,4,3,3,3,4,4
Holanda,2,2,4,33,4,0,3,1,1,1,2,1,3,190,2,1,3,3,4,3,4,3,3,3,3,3,3,4
Holanda,2,1,3,33,3,0,3,1,1,2,2,1,2,130,1,1,2,3,3,4,4,4,3,3,4,4,3,3
Espa침a,2,2,3,33,2,0,3,1,1,2,2,1,3,160,1,1,2,3,3,4,3,4,3,4,3,4,3,4
Holanda,2,2,3,33,2,0,3,1,1,2,2,1,3,200,1,1,2,4,3,3,2,4,3,3,4,4,4,3
Francia,2,5,3,5,4,0,1,1,1,1,6,1,2,230,1,2,3,3,4,3,4,4,3,3,2,1,3,3
Argentina,2,1,3,12,3,0,1,2,1,2,2,2,1,560,2,3,2,2,2,2,3,3,3,1,2,2,3,1
Argentina,1,1,3,12,3,0,1,2,1,2,2,2,1,400,4,1,1,3,3,3,4,3,3,1,2,2,2,1
Argentina,2,1,3,12,2,0,1,2,1,2,2,2,1,500,4,3,1,2,3,3,4,2,2,1,3,3,3,2
Australia,2,1,4,17,2,0,4,1,1,2,3,1,2,150,1,3,2,4,4,4,2,2,2,2,3,3,3,3
Francia,2,1,3,5,2,0,4,1,1,1,2,2,4,100,1,3,2,3,4,3,3,3,4,2,2,2,3,5
USA,2,1,3,33,3,0,3,1,1,1,6,1,14,250,1,1,1,3,2,5,4,3,3,3,2,3,3,3
Canada,2,2,3,29,2,0,6,1,1,1,6,1,2,180,1,2,2,4,4,4,4,4,4,1,4,1,2,1
Costa Rica,1,4,3,5,3,1,6,1,1,1,2,2,2,200,1,1,2,4,4,4,4,4,4,2,2,3,4,5
Brasil,2,1,3,33,4,0,1,1,1,1,6,1,2,200,2,2,2,4,4,4,4,4,4,4,1,1,1,1
Brasil,2,1,3,14,4,0,6,1,1,1,2,2,2,150,1,1,2,4,4,3,4,4,3,3,5,3,5,5
Mexico,2,2,3,13,3,1,6,1,1,1,6,1,3,100,2,1,2,4,3,3,3,3,3,2,3,3,2,3
USA,2,2,4,25,3,0,1,1,1,1,6,1,2,200,1,1,1,3,3,3,3,3,3,3,3,3,3,3
Espa침a,1,2,2,23,2,0,3,1,1,2,3,1,2,200,1,3,2,4,4,3,4,4,3,2,5,2,3,5
Francia,2,1,3,32,2,0,2,1,1,2,3,2,2,40,1,3,2,4,4,4,4,3,4,2,3,3,3,5
Francia,1,1,3,32,2,0,2,1,1,2,3,2,2,40,1,3,2,4,4,4,4,4,4,3,3,3,3,5
Escocia,2,2,4,29,4,0,3,1,1,1,1,1,3,200,1,3,1,3,3,3,3,3,3,3,3,2,2,5
Holanda,1,5,4,32,2,0,3,1,1,3,1,2,3,132,1,3,2,3,3,3,3,3,4,3,4,3,5,5
Uruguay,1,2,3,5,3,0,3,2,1,1,2,1,1,100,1,1,1,3,4,3,3,3,3,3,3,2,3,5
Inglaterra,1,1,3,27,4,0,4,2,1,2,1,1,1,20,2,2,2,3,3,3,4,2,3,3,3,3,3,5
USA,1,1,3,6,4,0,4,2,1,2,1,1,1,20,1,2,1,3,3,3,4,2,3,3,5,3,3,5
Netherlands,2,5,3,33,2,0,6,1,3,3,1,2,3,100,1,3,2,4,4,3,3,3,3,2,2,2,3,3
Espa침a,2,2,4,8,2,0,1,1,1,1,6,1,1,150,1,3,2,4,4,3,3,3,3,2,2,2,3,5
Uruguay,2,2,3,18,5,0,4,2,4,2,1,2,1,100,1,1,1,3,4,3,3,3,3,5,5,2,4,5
Canada,1,2,3,33,2,0,5,1,1,3,6,1,2,200,1,3,2,3,3,3,3,3,3,2,3,3,3,3
Irlanda,2,1,4,14,2,0,3,1,1,2,6,1,2,50,2,3,1,3,2,2,2,3,3,3,2,3,3,3
Inglaterra,1,2,3,29,2,0,1,1,1,1,6,1,10,100,1,1,1,4,4,4,4,4,4,3,2,2,3,3
Colombia,1,2,3,33,2,0,1,1,1,1,2,2,6,100,1,1,2,3,3,3,3,3,3,3,3,3,3,3
USA,1,1,4,33,4,0,3,1,1,1,6,1,14,50,1,1,2,3,3,3,3,4,3,3,3,3,3,3
Australia,1,2,4,33,2,0,3,1,1,2,1,1,2,100,1,3,1,3,3,3,3,3,3,3,3,2,3,2
Bolivia,2,1,4,33,2,0,3,1,1,2,6,1,21,40,1,3,2,3,3,3,4,3,3,3,4,4,3,3
Alemania,1,1,2,33,3,0,3,1,1,1,3,2,3,400,1,3,2,2,2,3,2,2,3,2,3,3,3,3
Escocia,2,1,3,12,2,0,3,1,1,1,6,1,2,350,1,3,1,3,3,3,3,3,3,3,3,3,3,3
Australia,1,1,3,33,1,0,1,1,1,1,6,1,2,350,1,1,2,3,3,3,3,3,3,3,3,3,3,3
Suiza,2,2,3,33,2,0,3,1,1,1,6,1,2,500,1,1,2,3,3,3,3,3,3,3,3,4,4,5
Espa침a,1,1,3,21,5,1,4,1,1,2,3,1,2,600,1,2,2,3,3,3,4,3,3,1,5,5,5,5
Espa침a,1,1,3,11,2,0,3,1,1,1,1,2,3,200,1,3,2,2,3,3,3,3,3,3,3,2,3,5
Espa침a,2,1,4,33,2,0,3,1,1,1,1,2,3,200,1,3,1,3,3,3,3,3,4,3,3,2,3,5
Francia,1,1,4,33,2,0,3,1,1,1,3,2,2,350,2,3,2,3,3,3,5,5,5,1,2,5,2,5
Argentina,1,1,3,28,1,0,3,1,1,2,1,2,3,280,1,3,2,4,3,3,3,3,3,3,3,4,4,5
Argentina,2,2,3,29,1,0,3,1,1,1,1,2,3,280,1,3,3,3,3,3,3,3,3,3,4,3,4,1
Argentina,2,2,3,1,1,0,3,1,1,2,2,2,3,280,1,3,3,3,3,3,4,4,3,3,3,2,3,5
Venezuela,1,2,3,33,2,0,2,1,1,1,1,2,5,250,1,1,2,3,3,3,3,4,4,4,3,3,3,5
Venezuela,1,1,3,21,1,0,3,1,1,2,3,2,5,250,1,1,2,3,3,4,4,4,4,4,4,3,3,2
Bolivia,2,1,2,33,1,0,3,1,1,2,1,2,4,100,1,3,2,3,4,4,3,3,3,4,3,3,3,5
Bolivia,2,2,3,33,2,0,4,1,1,2,6,2,0,150,2,3,2,3,3,3,4,4,4,3,3,3,3,2
USA,2,1,3,33,1,0,4,1,1,1,6,2,1,300,1,2,5,2,3,3,3,4,3,1,2,2,3,2
Mexico,2,1,3,29,1,0,4,1,1,2,4,1,2,180,2,2,4,3,4,4,3,3,3,3,3,4,4,2
Mexico,2,2,2,33,1,0,3,2,1,2,1,2,2,140,2,1,2,4,3,3,3,4,4,4,4,4,3,2
Chile,1,1,3,3,2,0,3,1,1,1,2,1,1,80,1,1,1,3,3,4,3,4,4,4,2,4,3,5
Escocia,1,1,4,29,1,0,6,1,1,3,5,2,1,50,1,3,2,2,2,1,3,3,3,2,3,3,3,5
Uruguay,2,2,4,29,2,1,6,1,1,1,2,1,1,200,1,2,2,4,4,4,4,4,4,3,3,4,3,5
Venezuela,1,1,3,5,3,2,3,1,2,2,2,2,2,100,1,1,2,3,3,3,3,3,3,3,3,3,3,5
Bolivia,1,1,4,2,4,2,6,1,2,2,1,2,1,80,1,1,1,5,5,5,3,3,3,3,3,3,3,5
Argentina,2,1,4,1,1,2,3,1,1,2,1,1,5,150,1,3,2,3,3,3,3,3,3,3,3,3,3,5
Colombia,2,1,4,3,1,2,6,1,1,2,2,1,1,80,1,2,2,4,4,4,4,4,4,4,4,4,4,5
Colombia,1,2,3,2,4,0,3,1,1,1,1,1,2,150,2,3,2,3,3,3,3,3,3,3,2,2,2,2
Colombia,1,5,3,2,4,0,3,1,1,1,1,1,2,150,2,3,2,3,3,3,3,3,3,2,3,2,2,2
Colombia,2,2,3,26,3,1,3,1,1,1,1,1,2,150,2,3,2,3,3,3,3,3,3,2,2,3,2,2
Colombia,1,2,3,26,3,1,3,1,1,1,1,1,2,150,2,3,2,3,3,3,3,3,3,2,2,3,2,2
Colombia,2,2,3,2,4,0,3,1,1,1,1,1,2,150,2,3,2,3,3,3,3,3,3,2,2,2,2,2
Mexico,1,1,4,6,1,0,3,2,2,2,3,1,1,200,1,1,2,5,5,5,3,3,2,2,3,3,3,5
Chile,2,1,3,28,3,0,3,1,1,2,1,2,2,150,1,1,1,3,3,3,3,3,3,2,2,2,3,5
Italia,2,2,4,1,2,0,6,1,1,2,6,1,2,300,1,1,2,3,3,3,4,3,4,3,2,2,2,5
Colombia,2,1,4,3,2,0,3,1,1,1,2,1,1,200,1,1,1,3,3,3,3,3,3,3,3,3,3,5
Inglaterra,2,1,4,3,2,0,1,1,1,2,2,2,3,250,1,3,1,2,3,3,3,3,3,3,3,3,3,5
Chile,1,1,4,2,3,0,3,1,1,2,1,2,11,100,3,1,2,3,3,2,4,3,4,1,3,3,3,5
Canada,1,1,4,5,1,0,3,1,1,1,2,2,3,150,1,3,2,4,4,4,3,3,3,4,4,4,4,5
Chile,2,1,3,26,4,0,3,1,1,2,1,2,2,50,1,3,1,3,3,4,3,3,3,3,3,3,3,5
Uruguay,1,1,4,3,4,0,3,1,1,2,1,2,2,150,1,3,2,3,3,3,3,3,3,3,3,3,3,5
Chile,2,1,3,33,3,0,3,1,1,4,2,2,2,250,1,3,2,3,3,3,3,3,3,2,2,3,3,5
Ecuador,2,1,3,8,4,0,6,1,1,2,1,2,1,200,1,1,2,3,2,1,3,2,3,2,3,1,3,1
Argentina,2,2,3,16,3,2,3,1,1,2,2,2,1,350,1,1,2,3,2,3,2,3,3,3,3,3,3,3
Chile,1,2,3,2,2,0,3,1,1,2,2,2,2,250,2,1,2,3,3,2,3,3,3,2,3,3,3,2
Chile,2,2,3,33,2,0,3,1,1,2,1,2,3,250,2,3,3,2,2,2,3,2,2,2,2,2,2,3
Bolivia,1,1,3,31,4,0,6,1,1,2,1,2,3,300,3,1,2,2,3,5,3,2,3,2,3,3,3,2
Brasil,2,1,3,33,1,0,3,1,1,2,5,1,2,250,1,1,2,5,5,4,5,2,5,4,2,2,3,2
USA,2,2,3,11,2,0,3,1,1,2,5,2,3,400,1,1,2,2,5,3,3,3,3,4,3,4,4,3
USA,1,2,3,3,2,0,3,1,1,2,5,2,2,400,1,1,2,3,2,3,3,3,2,3,2,2,3,3
Ecuador,2,3,3,28,1,0,3,1,1,2,6,1,1,300,1,2,1,4,4,4,4,4,4,4,3,4,3,5
Chile,2,1,4,8,1,0,3,1,1,2,2,2,3,175,1,3,2,3,3,2,2,2,2,2,2,2,3,5
Argentina,1,1,4,19,1,0,3,1,1,3,1,2,3,150,1,1,3,2,3,3,2,3,3,2,3,1,3,5
Espa침a,1,2,4,33,3,0,3,1,1,1,2,1,1,100,1,1,2,4,4,3,3,4,3,2,3,3,3,3
Brasil,2,2,3,33,3,1,3,1,1,1,1,2,3,300,1,1,5,3,2,1,2,1,4,2,3,3,1,1
Argentina,2,2,2,33,3,1,3,1,3,2,1,2,8,280,4,1,2,2,3,2,2,2,3,1,2,2,1,1
Argentina,2,1,3,33,4,0,3,1,1,1,2,2,2,100,1,1,4,2,3,1,2,4,4,2,3,1,1,1
Bolivia,1,4,3,33,3,2,3,2,4,2,1,2,2,80,3,1,3,3,3,2,3,2,3,1,2,2,2,1
Argentina,1,1,2,33,1,0,6,1,2,1,2,2,3,100,2,1,3,3,4,3,4,3,4,2,2,2,1,1
Bolivia,2,2,2,33,4,2,3,2,4,2,1,2,5,200,1,1,5,2,3,3,2,3,3,3,1,1,1,1
USA,2,1,4,2,2,0,3,1,1,2,6,1,1,300,1,2,1,4,4,4,4,4,4,4,3,4,3,5
