Deppais,Sexo,Estcivil,Instruccion,Profesion,Viajando,Menoresedad,Transporte,Hospedaje,Alojamiento,Alimentacion,Infomraci蚤,Organiviaje,Permanecia,Gasto,Visitadestino,Volvervisita,Satisviaje,Hospehilim,Hospeaten,Hospecalipre,Alimenhilim,Alimenaten,Almencalipre,Pistascarreteras,Serpubtransp,Servpublim,Serpubseg,Serpubateme
Espa침a,1,1,4,33,2,0,3,1,1,2,2,2,3,175,1,3,2,3,3,2,2,2,2,2,2,2,3,5
Espa침a,1,1,3,33,5,0,3,1,1,1,2,1,3,250,1,1,1,3,3,3,3,4,3,4,3,3,3,5
Argentina,2,1,3,14,1,0,3,1,1,3,1,2,3,150,1,1,3,2,3,3,2,3,3,2,3,1,3,5
Brasil,1,1,3,33,1,0,3,1,1,2,1,2,2,300,1,1,2,3,3,3,3,2,2,3,3,3,3,3
Espa침a,1,1,2,2,3,0,3,1,1,1,2,1,2,100,1,1,2,4,4,3,3,4,3,2,3,3,3,3
Espa침a,2,1,2,33,2,0,3,1,1,1,1,2,2,300,1,2,3,3,1,3,3,3,3,2,3,1,3,5
Brasil,1,2,5,3,1,0,3,2,1,1,1,1,2,400,1,1,1,2,3,4,3,3,4,3,4,4,3,3
Colombia,2,2,5,2,2,0,3,2,1,1,2,2,1,350,1,1,2,3,3,3,3,4,3,3,3,3,4,3
Colombia,2,1,5,3,2,0,3,2,1,1,2,1,1,350,1,2,1,2,2,3,3,3,4,2,3,3,3,5
Bolivia,2,2,5,2,2,0,3,2,1,1,1,1,1,400,1,2,1,2,3,3,3,2,3,3,3,3,5,5
Chile,1,2,5,4,4,0,3,2,1,1,2,1,2,300,1,1,2,4,4,3,3,3,4,3,4,3,2,2
Chile,1,2,5,4,4,0,3,2,1,1,2,1,1,300,1,1,3,3,4,3,4,3,3,3,3,3,4,3
USA,1,1,5,3,4,0,3,2,1,1,1,2,1,350,1,2,3,2,3,3,3,3,3,3,2,2,3,3
USA,2,2,5,3,2,0,3,2,1,1,1,1,2,400,1,1,3,2,4,3,5,2,3,4,4,3,4,4
USA,2,1,5,3,2,0,3,2,1,1,1,1,1,400,1,1,3,2,4,4,4,4,4,4,3,3,3,3
Espa침a,1,2,4,33,3,0,3,1,1,1,2,1,3,100,1,1,2,4,4,3,3,4,3,2,3,3,3,3
Espa침a,2,1,4,33,4,0,3,1,1,2,6,1,5,250,1,1,2,3,3,3,3,3,3,2,2,3,3,5
Bolivia,1,1,3,33,4,0,3,1,1,1,1,1,2,440,1,1,2,2,2,2,2,2,2,2,2,2,2,5
Espa침a,2,1,2,33,4,0,3,1,1,2,6,1,5,255,1,1,3,2,2,2,3,3,3,2,2,2,3,5
Espa침a,2,1,3,33,1,0,3,1,1,2,1,1,3,100,1,1,2,3,3,3,2,2,3,3,3,2,3,5
Uruguay,2,1,4,33,1,0,1,1,1,2,2,2,3,175,1,3,2,3,3,2,2,2,2,2,2,2,3,5
Uruguay,1,1,4,3,4,0,3,1,1,2,1,2,2,150,1,3,2,3,3,3,3,3,3,3,3,3,3,5
Espa침a,2,2,4,1,2,0,6,1,1,2,6,1,2,70,1,1,2,3,3,3,4,3,4,3,2,2,2,5
Canada,2,2,3,7,2,0,1,1,1,1,6,1,3,150,1,1,1,3,3,3,3,2,3,2,2,3,3,5
Argentina,1,1,3,2,4,0,3,1,1,2,2,2,2,70,1,3,2,2,2,2,3,3,2,3,2,2,2,3
Argentina,2,1,3,33,4,0,3,1,1,2,2,2,2,70,1,1,1,2,2,2,3,3,3,2,2,2,2,2
Argentina,2,1,3,29,4,0,3,1,1,2,2,2,2,80,1,1,2,1,2,2,1,2,2,2,3,3,3,2
Chile,2,1,3,33,4,0,3,1,1,2,1,2,2,100,1,3,5,2,2,2,2,2,2,1,1,1,1,1
Chile,2,1,3,33,4,0,3,1,1,2,1,2,2,90,1,3,2,2,2,3,3,3,3,2,2,1,1,2
Italia,2,5,2,33,4,0,3,1,1,1,6,1,5,70,2,2,3,3,3,3,2,3,3,2,3,2,3,3
Italia,2,5,2,33,4,0,3,1,1,1,6,1,3,100,1,1,2,2,2,3,2,2,2,3,2,3,2,3
Espa침a,2,3,3,7,4,0,3,1,1,1,6,1,5,50,2,3,2,3,3,2,3,3,2,2,3,3,3,3
Espa침a,2,2,4,3,4,0,3,1,1,1,6,1,5,80,1,3,5,3,3,2,3,3,2,2,2,3,2,2
Australia,1,1,2,33,1,0,3,1,2,1,1,2,2,50,2,3,2,5,5,5,4,4,4,3,3,3,2,2
Brasil,2,1,2,33,4,0,3,1,1,1,2,2,2,30,1,3,5,3,3,3,3,3,3,3,2,2,2,2
Brasil,2,1,2,33,4,0,3,1,1,1,2,2,3,30,1,3,2,3,3,3,3,2,3,2,3,2,3,3
Brasil,1,1,2,33,4,0,3,1,1,1,2,2,2,30,1,3,3,3,3,3,3,3,3,2,2,2,3,2
Francia,2,2,3,26,3,3,3,1,1,1,4,1,5,100,1,3,2,3,3,3,4,3,4,4,3,3,3,2
Australia,1,2,2,33,2,0,4,1,1,1,3,1,3,150,1,1,2,4,3,4,3,3,3,3,3,3,3,3
Alemania,1,1,3,5,4,0,4,1,1,1,2,2,3,250,1,3,2,3,3,2,3,5,2,2,3,2,2,5
Holanda,1,2,3,31,4,0,4,1,1,1,1,1,4,305,1,1,2,3,3,3,4,4,3,3,3,3,3,3
Alemania,1,1,4,32,3,0,3,1,1,1,2,2,3,160,1,3,2,3,2,3,2,3,3,3,4,3,4,5
Inglaterra,2,1,2,32,1,0,3,1,1,2,1,2,3,250,1,3,2,4,3,3,3,3,3,3,3,3,3,2
Alemania,1,5,4,30,3,0,3,1,1,1,2,2,4,160,1,2,2,3,2,2,3,2,3,3,2,3,4,5
Francia,2,5,3,33,2,0,4,1,1,1,3,2,4,150,1,1,2,3,2,3,3,2,3,2,2,2,2,2
Francia,1,5,3,2,2,0,4,1,1,1,2,2,4,150,1,1,2,2,3,3,3,3,3,2,2,2,3,2
Inglaterra,1,1,4,2,1,0,4,1,1,2,2,2,3,100,1,1,1,2,3,2,2,3,2,2,2,2,2,2
Espa침a,1,1,4,21,1,0,3,1,1,1,3,2,2,150,1,1,2,3,3,3,3,3,3,2,4,3,3,2
Mexico,2,1,4,5,1,0,3,2,4,2,2,1,2,100,1,1,2,1,1,1,3,3,3,2,2,2,2,5
Bolivia,2,2,4,1,5,1,3,1,1,2,6,1,3,80,1,1,2,3,3,3,4,3,4,2,2,2,2,5
Inglaterra,2,1,4,3,2,0,1,1,1,1,2,1,2,50,1,1,1,3,3,3,3,3,3,3,3,3,3,5
Brasil,1,1,4,3,2,0,1,1,1,2,2,2,3,150,1,3,1,2,3,3,3,3,3,3,3,3,3,5
Chile,1,1,4,29,3,0,3,1,1,2,1,2,2,50,3,1,2,3,3,2,4,3,4,1,3,3,3,5
Canada,2,1,4,5,1,0,3,1,1,1,2,2,4,200,1,3,2,4,4,4,3,3,3,4,4,4,4,5
Colombia,2,1,3,26,4,0,3,1,1,1,2,2,3,80,1,3,1,3,3,4,3,3,3,3,3,3,3,5
Paraguay,1,1,4,8,4,0,3,1,1,2,1,2,2,180,1,3,2,3,3,3,3,3,3,3,3,3,3,5
Chile,2,1,3,33,2,0,3,1,1,4,1,2,4,100,1,3,3,3,3,3,3,3,3,2,2,3,3,3
Bolivia,2,1,3,3,1,0,3,1,4,1,2,2,2,35,4,1,2,3,2,2,2,2,3,1,2,1,2,3
Espa침a,2,2,4,3,4,0,3,1,1,1,6,1,1,200,1,1,2,5,5,5,3,3,2,2,3,3,3,5
Australia,1,1,2,33,1,0,3,1,2,1,1,2,2,150,1,1,1,3,3,3,3,3,3,2,2,2,3,5
Brasil,2,1,2,33,4,0,3,1,1,1,2,2,2,70,1,1,2,3,3,3,4,3,4,3,2,2,2,5
Colombia,2,1,4,3,2,0,3,1,1,1,2,1,1,50,1,1,1,3,3,3,3,3,3,3,3,3,3,5
Inglaterra,2,1,4,3,2,0,,1,1,2,2,2,3,150,1,3,1,2,3,3,3,3,3,3,3,3,3,5
Chile,1,1,4,2,3,0,3,1,1,2,1,2,2,100,3,1,2,3,3,2,4,3,4,1,3,3,3,5
Canada,1,1,4,5,1,0,3,1,1,1,2,2,3,150,1,3,2,4,4,4,3,3,3,4,4,4,4,5
Chile,2,1,3,26,4,0,3,1,1,2,1,2,2,50,1,3,1,3,3,4,3,3,3,3,3,3,3,5
Uruguay,1,1,4,3,4,0,3,1,1,2,1,2,2,300,1,3,2,3,3,3,3,3,3,3,3,3,3,5
Brasil,1,1,2,33,4,0,3,1,1,1,2,2,2,200,1,3,2,3,3,3,3,3,3,2,2,3,3,5
Argentina,2,1,2,33,4,0,3,1,1,2,6,1,5,300,1,1,2,3,3,3,3,3,3,3,3,3,3,5
Argentina,2,1,2,33,4,0,3,1,1,2,6,1,5,55,1,1,3,2,2,2,3,3,3,2,2,2,3,5
Argentina,2,1,2,33,4,0,3,1,1,2,6,1,5,50,1,1,2,3,3,3,3,3,3,2,2,3,3,5
Bolivia,2,1,2,33,2,0,3,1,1,1,1,1,2,200,1,1,2,3,3,3,3,2,2,2,3,3,3,5
Bolivia,1,1,3,33,2,0,3,1,1,1,1,1,2,300,1,1,2,3,3,3,3,2,2,2,3,3,3,5
Brasil,2,1,3,33,1,0,3,1,1,2,1,1,3,100,1,1,2,3,3,3,2,2,3,3,3,2,3,5
USA,2,1,3,33,1,0,3,2,4,2,1,1,2,70,1,1,2,5,5,5,5,3,2,2,3,3,3,5
Corea del Sur,1,1,3,33,4,0,3,1,1,1,1,1,2,440,1,1,2,2,2,2,2,2,2,2,2,2,2,5
Corea del Sur,2,1,3,33,4,0,3,1,1,1,1,1,2,480,1,1,2,2,2,2,2,2,3,2,2,2,2,5
Corea del Sur,1,1,3,33,4,0,3,1,1,1,1,1,2,400,1,1,2,3,3,3,2,2,3,3,3,3,3,5
Chile,1,1,3,5,1,0,1,1,3,2,1,2,3,200,4,1,2,3,3,2,3,4,2,3,3,2,3,3
Argentina,2,1,3,33,4,0,3,2,4,2,1,2,2,200,1,1,3,2,3,2,2,3,3,2,2,2,2,1
Chile,2,1,3,33,2,0,3,2,4,2,1,2,4,300,2,3,2,2,3,4,2,3,3,2,2,3,3,2
Argentina,2,1,3,33,4,0,3,1,1,2,1,2,8,400,1,1,2,3,3,3,3,2,3,2,2,3,3,3
Argentina,2,1,3,21,4,0,3,1,2,1,1,2,7,300,4,1,2,3,4,4,3,3,4,2,2,2,2,2
Argentina,1,1,3,33,2,0,1,2,3,1,1,2,4,100,2,1,2,3,3,3,3,3,3,2,3,2,3,3
Argentina,2,1,3,33,1,0,3,1,1,1,1,2,7,120,1,1,1,3,3,3,3,4,3,3,2,3,3,3
Chile,1,1,2,33,3,2,3,1,1,2,1,2,3,70,2,1,1,3,3,3,3,2,3,2,3,3,2,2
Chile,2,1,3,33,3,3,1,2,1,3,4,2,4,600,4,1,3,2,3,2,2,3,2,2,3,1,2,2
Chile,2,1,4,33,2,0,3,1,3,2,1,2,6,300,3,1,2,3,3,2,3,1,3,2,2,3,1,2
Espa침a,2,2,3,29,4,2,4,1,1,1,1,2,2,400,1,2,2,2,3,1,3,2,3,2,1,3,4,3
Espa침a,2,2,3,21,4,3,4,2,1,1,1,2,1,500,1,2,5,4,3,2,4,2,3,2,3,2,4,2
Espa침a,2,1,2,2,4,0,4,1,1,1,2,2,3,410,1,3,2,3,3,2,3,5,2,2,3,2,2,5
Espa침a,1,2,4,33,4,0,4,1,1,1,1,1,4,305,1,1,2,3,3,3,4,4,3,3,3,3,3,3
Mexico,2,2,3,23,3,0,3,1,4,2,4,2,7,20,1,1,2,3,4,4,4,4,4,3,2,3,3,5
Venezuela,1,1,4,32,3,0,3,1,1,1,2,2,3,160,1,3,2,3,2,3,2,3,3,3,4,3,4,5
USA,2,1,2,31,1,0,3,1,1,2,1,2,3,250,1,3,2,4,3,3,3,3,3,3,3,3,3,2
Argentina,2,5,4,3,2,0,2,1,1,1,2,2,4,160,1,2,2,2,2,2,2,2,2,2,2,2,3,5
Chile,1,2,3,31,2,0,2,1,1,1,3,2,4,150,1,1,2,3,2,3,3,2,3,2,2,2,2,2
Francia,2,5,3,2,2,0,4,1,1,1,2,2,4,150,1,1,2,2,3,3,3,3,3,2,2,2,3,2
Argentina,1,1,3,2,1,0,4,1,1,2,2,2,3,100,1,1,1,2,3,2,2,3,2,2,2,2,2,2
USA,1,1,4,21,1,0,3,1,1,1,3,2,2,150,1,1,2,3,3,3,3,3,3,2,4,3,3,2
Brasil,2,2,2,33,2,0,2,1,1,1,6,1,3,350,1,2,3,2,3,3,2,3,2,3,2,3,2,3
Colombia,2,1,3,33,4,0,3,1,1,2,2,1,4,200,1,3,1,3,2,3,3,3,2,2,3,4,2,3
Portugal,2,1,3,29,1,0,6,1,1,1,2,1,2,400,1,1,2,3,3,3,2,3,3,2,3,2,3,3
Brasil,2,1,3,5,1,0,3,1,1,1,2,1,2,200,1,2,2,3,3,2,3,3,3,3,2,3,2,3
Francia,2,1,3,33,1,0,3,1,1,1,2,2,4,800,2,3,2,3,3,3,3,2,3,2,3,2,2,3
Alemania,1,1,3,33,1,0,3,1,1,2,2,1,3,480,1,3,2,3,3,2,3,3,3,3,3,3,3,3
Argentina,1,2,2,33,2,0,6,1,1,1,1,1,5,200,1,1,1,3,3,3,4,3,4,3,4,3,4,3
Espa침a,2,1,3,33,1,0,3,1,1,1,2,1,2,300,1,2,2,3,3,2,3,3,3,2,3,2,3,3
Alemania,2,1,4,33,4,0,3,1,1,2,3,1,7,300,1,3,2,3,2,3,3,3,3,2,2,2,2,2
Alemania,2,2,3,33,3,2,1,2,1,3,1,2,2,180,2,1,2,2,2,2,2,3,2,1,2,2,2,2
Colombia,1,1,4,33,4,0,3,1,1,1,4,1,5,250,1,3,2,3,2,3,3,3,3,2,2,2,1,2
Ecuador,2,1,3,33,4,0,1,1,1,1,1,2,2,190,1,1,3,3,2,2,3,3,3,2,1,2,1,2
Brasil,2,1,3,33,4,0,3,2,4,2,6,1,5,200,2,1,2,3,2,2,2,2,3,2,2,2,2,2
Alemania,2,3,3,11,4,0,1,1,1,1,6,1,2,500,2,3,2,3,2,2,2,3,3,2,2,2,2,2
Alemania,2,1,4,1,1,0,3,1,1,2,2,1,2,500,1,1,2,3,3,2,2,3,3,2,2,2,2,3
Alemania,2,3,4,13,3,0,2,1,1,2,1,1,2,500,1,1,3,2,3,2,2,2,3,3,3,2,2,2
Alemania,1,2,3,1,4,1,2,1,1,2,1,1,3,800,1,1,1,3,3,3,3,2,2,2,2,2,2,2
Alemania,2,2,3,1,2,0,2,1,1,1,1,1,3,800,1,1,2,4,3,3,3,3,3,2,2,2,2,2
Alemania,1,4,3,5,4,0,2,1,1,2,2,1,2,700,2,1,2,3,3,3,2,2,3,3,2,2,1,2
Alemania,2,2,3,8,4,1,2,1,1,1,2,1,3,500,1,1,2,3,3,2,2,2,2,2,2,2,2,2
Alemania,2,2,2,3,2,0,2,1,1,2,2,1,3,700,1,1,2,2,2,2,2,2,2,2,1,2,2,2
Alemania,2,2,3,33,4,0,1,1,1,1,1,1,3,300,1,1,2,3,3,3,2,2,2,2,2,2,2,2
Alemania,1,4,5,33,5,0,2,1,1,2,1,1,2,700,1,3,3,2,2,2,2,2,2,2,2,2,2,2
Canada,2,5,3,33,4,0,3,1,1,2,6,1,3,800,1,3,1,4,4,4,4,4,4,3,3,4,3,2
Canada,1,5,3,8,4,0,3,1,1,2,6,1,3,700,1,1,1,4,4,4,4,4,4,2,2,3,4,3
USA,2,5,3,21,3,0,3,2,4,3,3,2,2,500,1,3,2,3,2,3,3,2,3,1,2,3,3,3
Australia,2,2,4,33,2,0,3,1,1,1,6,1,2,700,1,3,1,3,4,4,3,2,4,2,2,2,2,3
Australia,1,2,3,33,2,0,3,1,1,1,6,1,2,300,1,3,1,4,3,4,4,4,4,1,2,4,2,4
Francia,1,1,3,2,3,0,3,2,4,2,3,2,2,700,1,2,2,4,4,4,4,3,3,1,2,4,3,3
Francia,2,1,4,29,3,0,3,2,4,2,3,2,2,800,1,2,1,4,4,4,4,4,4,1,2,4,3,4
USA,1,1,3,33,1,0,3,1,1,2,6,1,2,700,1,1,2,4,4,4,4,3,4,2,3,3,4,3
Italia,1,1,3,33,4,0,3,2,4,2,6,1,2,500,1,2,2,4,4,4,4,4,4,4,4,4,4,4
Espa침a,2,1,3,30,4,0,3,2,4,2,6,1,2,700,1,2,2,3,4,4,3,4,3,2,2,2,3,3
USA,2,2,4,7,3,0,3,1,1,2,6,1,2,600,4,3,4,1,1,1,2,3,2,2,2,2,2,2
Bolivia,1,4,3,2,1,0,3,1,1,2,1,2,2,700,1,3,3,2,2,2,2,2,2,2,2,2,1,2
USA,2,1,3,5,1,0,3,1,1,2,6,2,3,600,1,3,3,2,2,2,2,2,2,2,2,2,2,2
USA,1,5,3,33,1,0,3,1,1,2,6,1,2,500,3,3,4,2,2,2,2,1,1,2,2,1,1,2
Espa침a,1,5,3,26,4,0,3,1,1,1,2,1,2,3000,1,1,2,3,3,2,3,3,2,3,3,3,3,2
USA,1,1,3,3,1,0,2,2,4,2,1,2,3,1500,1,1,3,2,2,3,4,3,3,2,2,2,2,2
Espa침a,1,2,4,29,2,0,2,1,1,1,6,1,2,5000,2,1,2,2,2,2,3,3,2,2,3,2,4,2
USA,1,1,3,7,4,1,3,1,2,4,1,1,2,5000,2,1,2,3,3,3,2,3,2,2,3,3,3,2
USA,1,5,3,8,3,2,4,1,1,1,3,2,3,7500,1,3,3,3,2,2,4,2,3,2,3,4,3,2
USA,2,2,4,11,2,0,2,1,1,1,6,1,2,5000,1,2,2,2,3,3,3,4,4,2,3,4,4,2
Canada,2,5,3,13,1,0,5,2,4,2,2,2,2,750,2,3,1,2,3,3,2,3,3,2,3,3,2,2
USA,1,2,3,26,2,0,4,1,1,2,6,1,2,5500,1,2,1,3,2,3,4,2,3,3,3,2,2,4
USA,2,5,3,33,4,0,2,1,2,1,1,1,2,3200,1,1,2,4,3,2,3,2,4,3,2,2,2,3
Canada,1,2,3,13,2,0,4,1,1,1,6,1,3,5500,2,3,2,2,3,3,3,2,3,3,2,3,2,3
Colombia,1,3,3,3,2,0,3,1,1,2,2,1,1,175,1,1,1,3,3,3,3,3,3,3,3,3,4,5
Espa침a,2,1,4,3,1,0,3,1,1,2,1,2,1,50,1,2,3,4,3,3,3,3,3,3,3,3,3,5
Portugal,1,1,4,33,4,0,3,1,1,2,2,2,2,100,1,3,2,3,3,3,2,2,3,2,2,2,3,5
USA,1,4,2,33,2,2,3,1,1,2,6,1,2,300,1,2,1,4,4,4,4,4,4,3,3,3,3,2
Italia,1,2,4,33,2,0,6,1,1,1,6,1,2,70,1,3,2,3,4,3,3,3,3,2,2,3,3,5
Portugal,1,1,4,29,4,0,3,1,1,1,2,2,1,100,1,1,2,3,3,2,3,3,3,2,2,2,3,5
Portugal,1,1,3,33,4,0,3,1,1,1,1,2,2,100,1,3,1,4,3,3,3,3,3,2,2,3,3,5
Brasil,1,1,4,33,1,0,3,2,4,2,2,2,1,150,1,3,1,3,3,3,3,3,3,3,3,3,3,5
USA,2,2,3,33,4,0,5,1,1,1,1,1,2,200,2,1,1,2,2,3,3,2,3,3,5,3,3,5
USA,2,2,4,33,4,0,5,1,1,1,1,1,2,250,1,1,1,2,2,3,3,3,3,2,2,2,3,3
Francia,1,1,3,33,4,0,3,1,1,2,2,2,2,30,1,3,2,2,2,3,2,2,3,2,3,1,1,1
Francia,1,1,3,5,4,0,3,1,1,2,2,2,7,45,1,3,2,2,3,3,2,2,3,1,2,1,1,1
Holanda,1,2,4,13,4,0,4,1,1,1,2,2,2,100,1,1,1,2,3,2,3,3,3,3,4,3,3,3
Suiza,1,2,4,33,2,0,2,1,1,2,2,2,2,120,1,2,1,3,3,3,3,3,2,2,3,2,3,5
Holanda,1,2,4,29,4,0,4,1,1,2,3,2,3,100,1,1,1,2,3,4,3,3,3,3,3,2,3,3
USA,1,2,3,5,3,0,3,1,1,2,1,1,2,300,1,2,1,3,3,4,3,3,3,3,3,3,4,3
USA,2,2,4,26,3,0,4,1,1,2,1,1,2,200,1,1,1,3,3,3,3,3,3,3,2,3,3,3
USA,1,1,3,33,4,0,3,1,1,2,1,1,2,3000,1,1,1,4,4,3,4,3,3,3,4,3,3,3
USA,2,1,3,33,3,0,3,1,1,2,1,1,2,2000,1,1,2,3,4,3,4,4,4,3,3,3,3,3
USA,2,1,3,33,4,0,3,1,1,2,2,1,2,2500,1,1,1,4,3,4,3,4,4,3,3,3,4,3
USA,2,1,3,33,4,0,3,1,1,2,1,1,2,2000,1,1,1,3,3,3,4,3,4,4,4,4,3,3
