Deppais,Sexo,Estcivil,Instruccion,Profesion,Viajando,Menoresedad,Transporte,Hospedaje,Alojamiento,Alimentacion,Infomraci蚤,Organiviaje,Permanecia,Gasto,Visitadestino,Volvervisita,Satisviaje,Hospehilim,Hospeaten,Hospecalipre,Alimenhilim,Alimenaten,Almencalipre,Pistascarreteras,Serpubtransp,Servpublim,Serpubseg,Serpubateme
USA,1,1,3,33,4,0,3,1,1,2,1,1,2,3500,1,3,2,4,4,3,4,3,3,3,3,3,3,3
USA,2,1,3,33,4,0,3,1,1,2,1,1,2,5000,1,1,1,4,4,3,4,4,3,3,4,3,3,3
USA,1,1,3,33,4,0,3,1,1,2,1,1,2,4000,1,1,1,4,4,3,3,4,4,3,3,3,4,3
USA,2,1,3,33,4,0,3,1,1,2,1,1,2,8000,1,1,2,3,3,3,4,3,3,3,3,4,3,3
USA,1,1,3,33,4,0,3,1,1,2,1,1,2,4000,1,1,1,4,4,4,3,4,3,3,3,4,3,3
USA,1,1,3,33,3,0,3,1,1,2,1,1,2,3000,1,1,1,4,4,4,3,4,3,3,4,3,3,3
Puerto Rico,2,2,4,33,3,3,1,2,4,2,2,2,5,150,1,3,5,2,2,2,2,2,2,2,2,2,2,2
Mexico,2,5,3,33,5,1,5,1,4,4,2,2,2,200,1,2,4,3,2,1,2,2,3,2,1,1,1,1
Argentina,2,1,3,33,1,0,4,2,1,3,2,2,3,120,1,3,2,3,2,2,2,2,2,2,3,2,2,3
Brasil,2,5,3,11,4,0,2,2,4,2,1,2,2,170,1,1,5,3,3,3,3,3,3,2,3,2,2,5
USA,2,5,4,26,3,0,1,1,1,1,6,1,3,150,1,1,2,3,3,3,3,3,3,2,3,3,3,5
Argentina,1,2,3,33,2,0,1,1,1,2,1,2,2,250,1,1,2,3,2,3,4,2,3,3,2,3,3,2
Argentina,2,1,3,33,1,0,1,2,4,2,6,1,3,200,2,1,1,3,3,3,4,4,4,1,2,1,2,5
Chile,2,1,3,33,2,0,1,1,1,2,2,2,4,100,1,1,1,3,3,3,3,4,4,2,2,2,2,2
USA,2,2,4,33,2,0,1,1,1,2,1,2,2,250,1,1,2,3,3,3,3,3,3,3,3,2,2,2
Colombia,2,2,4,33,2,0,3,1,1,1,2,2,2,300,1,1,2,3,3,3,3,3,3,3,2,3,2,3
Bolivia,2,2,1,26,2,0,1,1,1,2,1,2,2,150,2,3,2,2,2,2,3,2,2,2,3,3,3,3
Chile,2,4,4,8,5,0,1,2,1,2,5,1,2,250,1,3,2,2,2,2,3,3,3,1,2,2,2,2
Chile,2,1,4,33,1,0,1,1,1,4,6,1,4,200,1,3,3,2,2,2,2,2,2,1,3,2,2,3
Argentina,2,2,4,1,2,0,1,1,1,1,6,1,4,300,1,1,2,3,3,3,3,3,3,2,3,3,3,3
Argentina,1,2,4,2,2,0,1,1,1,2,6,1,4,200,2,1,1,3,3,3,3,3,3,3,3,3,3,3
Bolivia,2,3,2,26,1,0,1,1,1,2,1,2,3,150,2,3,3,2,2,2,2,2,2,1,2,2,3,3
Ecuador,2,1,3,3,1,0,1,1,1,2,1,1,3,200,2,1,2,3,3,3,3,3,3,3,3,3,3,3
Ecuador,2,1,2,33,1,0,1,1,1,2,1,1,4,300,2,1,1,3,3,3,3,3,3,3,3,3,3,3
Colombia,2,1,3,7,1,0,1,1,1,2,4,1,4,250,1,1,1,2,3,3,2,2,3,3,2,3,3,3
Brasil,2,1,4,33,1,0,1,1,1,2,1,1,4,260,1,3,2,3,3,2,2,3,3,2,2,3,3,2
Espa침a,2,2,4,29,2,0,1,1,1,2,1,2,2,100,2,3,2,4,4,4,4,4,4,2,2,2,2,3
Espa침a,1,1,4,33,1,0,1,1,1,2,4,1,3,80,1,3,2,3,4,4,4,4,3,2,2,2,2,3
Brasil,1,2,4,33,2,0,1,1,1,2,1,2,2,50,2,1,2,4,4,4,4,4,4,2,3,2,2,3
Brasil,2,1,5,13,2,0,1,1,1,2,1,2,3,120,2,3,3,3,3,2,2,3,3,1,2,1,2,3
Bolivia,2,3,4,33,1,0,2,1,1,1,4,1,3,300,4,1,2,4,4,4,4,3,3,2,3,2,2,4
Argentina,2,1,5,33,1,0,1,1,1,2,1,2,3,120,2,1,2,3,4,2,4,4,3,2,3,3,2,4
Argentina,2,2,4,3,3,2,1,1,3,1,1,2,7,250,4,1,2,4,4,4,4,4,4,1,2,2,2,3
Argentina,2,1,4,1,1,0,5,2,4,4,1,2,1,80,1,3,3,5,5,5,3,3,3,2,2,3,2,3
Argentina,2,5,3,33,1,0,3,2,4,2,1,2,2,100,1,3,5,3,3,3,3,3,3,3,3,3,3,2
Chile,2,1,3,12,3,0,2,2,4,3,4,2,3,150,1,2,3,2,2,2,2,2,2,2,2,2,2,2
Colombia,1,1,3,5,4,0,2,2,4,3,1,2,3,70,1,3,5,2,3,3,3,3,3,2,3,3,2,3
Francia,2,5,3,29,2,0,3,2,4,2,1,2,5,80,1,3,3,2,3,3,2,3,3,2,3,2,2,2
Mexico,2,2,4,5,2,0,1,1,3,2,1,2,2,40,4,1,1,4,4,3,4,3,3,3,2,2,2,3
Italia,1,1,4,2,4,0,3,1,1,1,6,1,3,300,1,3,2,2,3,3,3,4,3,3,3,3,2,3
Italia,2,1,4,25,4,0,3,1,1,1,1,1,3,250,1,1,2,4,3,4,3,3,4,3,4,3,3,3
Italia,1,1,4,2,4,0,3,1,1,3,6,1,3,250,1,3,2,3,3,3,4,3,3,3,4,3,3,3
Mexico,1,2,4,29,2,0,1,1,3,2,1,2,2,240,4,1,2,3,3,3,3,3,2,3,2,2,2,2
Argentina,2,1,4,28,4,0,1,1,2,2,1,2,7,200,4,1,2,3,2,3,3,2,3,3,2,3,3,3
Colombia,1,2,4,30,2,0,1,1,1,2,1,2,4,250,1,3,2,3,3,3,3,3,2,3,3,3,2,2
USA,1,1,3,33,4,0,3,1,1,2,1,2,2,200,1,1,1,2,2,3,3,3,3,3,3,3,5,5
USA,2,1,3,33,2,0,3,2,4,3,3,2,1,300,1,1,2,2,2,3,2,3,3,2,1,2,5,5
USA,2,1,3,33,4,0,2,2,4,2,1,1,1,250,1,1,1,3,3,3,3,3,3,3,2,2,5,5
USA,1,1,3,33,4,0,3,1,1,3,1,1,2,200,1,3,2,3,3,3,3,2,3,2,2,2,2,5
Francia,1,1,3,2,2,0,3,1,1,2,2,2,3,100,1,3,1,3,4,3,3,3,3,2,2,2,2,5
Francia,1,1,3,33,4,0,3,1,4,1,1,2,2,70,1,1,2,3,3,4,3,3,3,2,2,3,3,5
Espa침a,2,1,3,5,1,0,2,1,2,3,1,2,2,150,1,1,2,3,3,3,3,3,3,3,3,2,3,2
Espa침a,2,1,3,33,1,0,3,2,4,2,2,2,1,200,1,3,2,3,3,2,3,3,2,5,5,3,5,5
Chile,2,1,3,33,1,0,3,1,1,1,3,1,7,250,2,1,2,4,4,3,3,2,2,2,3,3,2,2
USA,2,2,3,33,2,0,1,2,3,2,1,2,2,180,1,3,2,2,2,3,4,3,3,2,3,3,2,2
Espa침a,1,2,3,33,4,0,4,2,2,2,2,2,4,150,1,3,2,3,3,2,3,3,2,2,4,3,2,3
Espa침a,1,1,4,33,4,0,1,1,1,1,2,1,3,110,2,2,3,2,2,3,2,3,2,2,2,1,3,2
Escocia,2,2,3,33,3,1,1,1,1,2,1,2,7,120,2,3,2,3,3,3,3,3,3,3,2,3,3,2
Alemania,1,2,4,33,4,0,4,2,4,2,1,1,7,160,2,3,2,3,2,1,2,3,2,4,3,3,2,3
Italia,2,2,2,33,2,0,4,2,1,2,1,2,3,120,1,3,2,3,3,3,2,3,2,3,4,2,3,3
Italia,1,2,3,33,2,0,4,2,3,2,2,2,3,170,1,3,2,3,2,2,3,3,4,2,2,3,2,3
Colombia,2,2,4,33,2,0,3,2,1,3,2,2,1,100,1,1,3,3,2,3,3,3,2,3,2,3,3,4
Italia,2,2,2,33,2,1,3,1,1,1,6,1,4,110,2,1,1,3,2,3,3,2,3,2,3,3,3,4
Alemania,1,1,3,33,2,0,3,1,1,1,2,2,6,120,2,1,2,3,3,2,3,2,3,4,3,2,3,2
Francia,1,1,3,33,3,0,3,2,4,2,1,2,2,90,1,1,1,3,3,3,3,4,4,2,3,3,3,4
Colombia,1,2,3,33,3,0,4,2,3,2,2,2,5,120,1,3,2,3,3,3,3,3,3,3,3,3,3,5
Francia,2,2,4,5,3,0,3,1,1,2,2,1,3,300,2,1,2,3,3,3,3,3,4,3,3,3,3,5
Francia,2,1,3,8,2,0,4,1,1,1,1,2,2,250,1,3,2,3,3,2,3,2,2,3,3,2,2,2
Brasil,2,1,3,33,4,0,3,1,1,2,1,2,3,250,1,3,2,3,3,3,3,4,3,3,3,3,3,3
USA,1,4,3,1,4,1,3,1,1,4,6,1,2,200,1,1,2,3,3,4,3,4,4,3,3,3,3,5
Argentina,1,2,3,29,3,0,1,1,1,1,1,1,1,150,2,2,2,3,3,3,3,3,4,3,2,3,3,3
Panama,2,1,3,33,4,0,1,1,1,1,1,2,1,100,2,3,2,3,3,4,3,3,4,3,3,3,3,5
Francia,2,1,3,3,4,0,3,1,1,2,1,1,1,80,1,1,2,2,,3,3,3,3,4,4,3,3,5
Francia,2,1,3,33,2,0,3,1,1,2,2,2,3,100,1,3,1,3,4,2,3,3,3,4,3,3,3,5
Francia,1,2,4,33,3,0,3,1,1,1,1,2,3,25,2,1,2,3,3,4,4,4,4,3,3,3,3,5
Mexico,1,1,3,1,4,0,5,1,1,1,6,1,7,200,3,1,2,3,3,3,3,3,2,2,3,3,2,3
Mexico,2,1,3,9,4,0,3,1,1,2,1,1,3,100,2,3,2,4,3,4,4,4,4,4,3,3,2,3
USA,1,4,3,13,1,0,3,1,1,1,2,1,5,3150,1,2,3,3,3,3,4,2,3,3,3,2,2,3
Alemania,1,1,3,33,1,0,3,1,4,2,1,1,5,100,2,1,3,3,3,3,3,3,3,2,2,2,1,2
Alemania,2,2,4,3,3,2,3,1,1,1,5,1,3,300,1,3,2,3,2,3,3,2,3,2,2,3,2,3
Alemania,2,1,3,33,1,0,3,1,1,1,2,1,3,400,1,3,2,3,3,3,3,3,3,3,2,2,2,3
Venezuela,1,1,3,33,1,0,3,1,1,1,2,1,2,300,1,3,2,3,3,3,3,3,3,3,3,3,2,2
Espa침a,2,1,3,33,5,0,3,1,1,1,1,1,2,250,1,3,2,4,4,4,3,3,2,2,2,3,3,3
Espa침a,2,1,3,25,1,0,3,1,1,2,2,1,3,300,1,3,2,3,3,3,3,3,3,3,3,3,3,3
Argentina,2,1,3,21,1,0,3,1,1,2,2,1,4,400,1,3,2,3,3,3,3,3,4,2,3,2,2,2
Espa침a,1,2,4,5,2,1,3,1,1,1,1,1,5,450,2,1,2,3,3,2,2,2,4,4,4,3,3,3
USA,1,2,2,33,3,0,2,1,1,2,1,2,3,70,2,3,2,3,4,4,2,3,2,3,3,2,2,3
USA,1,1,4,13,3,0,2,1,1,2,1,2,3,80,1,1,1,3,2,2,3,3,2,2,3,1,2,2
Espa침a,1,5,3,7,1,0,3,1,1,2,3,2,2,100,2,3,2,3,3,2,3,3,3,2,2,1,2,5
Mexico,1,1,3,13,1,0,6,1,1,3,5,2,3,200,1,1,2,4,4,4,4,4,4,3,2,3,3,3
Ecuador,2,1,3,5,1,0,3,1,2,1,1,2,4,50,2,1,2,3,3,3,3,4,4,2,2,2,3,5
Canada,2,1,3,7,3,0,1,1,1,1,3,1,3,200,1,3,2,3,3,3,3,3,4,3,2,1,3,5
Canada,1,1,3,30,1,0,3,1,1,1,1,2,1,100,1,3,5,4,4,3,3,3,3,2,2,2,2,5
Canada,2,5,3,26,1,0,3,1,1,2,1,2,2,150,1,1,2,3,3,2,3,3,3,2,2,2,2,5
Belgica,2,1,3,11,1,0,3,1,4,2,3,2,1,100,2,3,2,3,3,3,3,4,3,2,3,2,2,5
USA,1,1,3,32,3,0,2,1,1,2,1,2,3,150,1,3,2,3,4,4,3,3,3,2,3,1,2,2
China,1,1,3,33,4,0,3,1,1,2,1,2,2,350,2,1,2,3,3,3,3,3,3,3,3,3,3,5
China,1,1,3,33,4,0,3,1,1,2,1,2,2,350,1,1,2,3,3,3,3,3,3,3,2,2,3,5
China,1,1,3,33,4,0,3,1,1,2,1,2,2,300,1,1,2,3,3,3,3,2,3,2,3,3,3,5
China,1,1,3,33,4,0,3,1,1,2,2,2,2,350,2,1,2,3,3,3,3,3,3,2,2,2,3,5
Argentina,2,2,3,11,2,3,5,1,1,3,2,1,3,80,1,1,2,3,3,2,3,3,3,3,3,2,3,2
Japon,2,2,4,33,3,1,1,1,1,2,5,2,3,600,1,1,2,3,3,3,2,3,3,2,3,3,3,4
USA,2,5,3,33,4,0,1,1,1,1,6,1,2,450,1,1,2,2,3,3,3,2,3,3,3,3,3,3
USA,2,2,2,33,3,0,4,1,1,1,1,2,3,500,1,3,2,4,3,3,3,3,4,3,3,3,4,3
USA,1,1,3,33,5,0,6,1,1,1,2,2,4,600,1,1,1,3,4,4,3,3,3,3,3,3,3,2
USA,1,1,2,33,4,0,6,1,1,1,1,1,2,550,2,1,2,3,3,3,4,3,2,3,3,3,2,3
USA,2,1,3,33,2,0,3,1,1,1,4,2,2,300,1,1,1,4,2,3,3,2,4,3,4,4,4,3
USA,1,1,3,33,2,0,2,1,1,2,4,2,2,400,1,1,2,4,3,4,3,4,3,3,3,4,2,3
Colombia,2,1,3,33,2,0,3,1,1,2,2,1,2,300,1,3,2,3,4,2,3,3,4,3,4,4,4,3
USA,2,2,3,33,3,1,1,2,4,2,3,2,1,200,2,1,5,3,3,3,3,4,3,4,3,3,3,3
Japon,2,2,4,33,2,0,1,2,4,2,3,2,1,250,2,1,2,3,3,4,4,3,3,3,3,3,3,3
Suiza,1,1,2,33,2,0,3,1,1,1,,1,2,150,1,3,2,4,3,3,3,2,2,3,2,2,2,2
Espa침a,2,2,3,1,2,0,3,1,1,2,6,1,2,590,2,1,2,4,4,3,3,4,4,3,4,4,4,4
Argentina,1,1,3,11,1,0,3,1,4,2,6,1,2,320,1,1,2,4,4,3,4,4,3,3,4,4,4,4
Brasil,2,2,2,26,3,0,3,1,1,2,1,2,3,80,2,1,2,3,3,3,4,4,3,3,3,3,3,3
Brasil,1,1,4,33,2,0,3,2,1,1,2,1,2,50,1,3,2,4,4,3,3,3,2,4,3,3,3,3
Costa Rica,1,2,3,33,1,0,3,1,1,1,2,1,2,120,1,1,2,4,3,3,4,3,3,4,3,2,3,5
USA,2,2,4,33,3,0,3,1,1,1,2,1,4,180,4,1,1,4,4,4,4,4,4,2,3,3,3,4
Marruecos,1,2,4,33,3,1,1,1,1,2,6,1,2,750,1,2,5,1,2,2,1,3,4,2,3,1,1,3
Ucrania,2,2,3,33,3,1,1,1,1,2,6,1,2,750,1,3,4,3,3,3,2,2,2,1,2,2,3,3
Rumania,2,1,3,33,4,0,1,1,2,2,1,1,2,400,1,1,3,4,3,3,3,2,4,2,3,1,1,1
Rumania,2,1,3,33,4,0,1,1,2,2,1,1,2,350,1,1,2,4,4,3,3,3,3,2,3,1,1,3
Marruecos,1,2,3,33,2,0,3,1,1,1,2,1,2,700,1,1,5,2,3,3,3,2,4,2,3,1,1,2
Marruecos,2,2,4,33,2,0,3,2,1,1,2,1,2,700,1,3,3,3,2,3,1,2,2,2,3,1,1,3
Francia,2,2,4,33,2,0,3,1,1,1,1,1,2,420,2,1,2,3,3,3,4,3,3,4,3,4,3,4
Chile,2,1,3,12,4,0,2,2,4,1,2,2,2,470,1,3,2,3,2,3,3,4,4,3,3,2,3,4
Brasil,2,3,2,33,2,0,3,1,1,1,4,1,2,140,2,1,2,3,4,2,3,4,3,3,4,3,4,3
Argentina,2,1,3,5,1,0,3,1,1,1,1,1,2,300,1,1,2,2,3,2,3,3,3,2,3,3,4,3
Chile,1,1,3,15,2,0,3,1,1,2,1,2,7,100,2,1,2,3,4,4,3,3,3,2,3,3,3,3
USA,2,1,3,33,4,0,2,2,4,2,1,2,2,380,1,1,2,4,3,3,4,4,3,2,2,3,3,3
Colombia,1,2,2,33,2,0,3,1,1,1,2,1,2,100,2,1,2,4,3,3,3,4,3,3,3,4,4,3
USA,2,2,4,33,1,0,1,2,1,1,,2,3,350,1,3,5,2,2,1,1,1,2,1,1,1,1,2
Canada,1,1,3,33,1,0,1,2,3,1,1,2,2,300,1,3,5,2,2,2,2,2,2,2,2,2,2,2
USA,1,5,4,33,1,0,6,2,1,2,1,2,2,350,3,3,2,3,3,3,2,3,3,2,1,2,2,3
USA,2,5,3,33,4,0,2,1,1,1,1,2,2,1900,1,3,3,3,3,3,2,2,1,3,3,3,2,3
USA,2,1,3,33,4,0,2,1,1,1,5,2,3,2200,1,3,3,2,2,2,1,1,2,1,1,1,2,3
USA,2,1,3,33,4,0,2,1,1,1,5,2,2,1800,2,1,3,2,3,3,3,3,2,1,1,1,1,3
Mexico,2,5,3,33,1,0,6,2,1,1,2,1,1,900,1,2,5,2,1,2,2,2,3,2,1,2,3,5
USA,2,5,3,33,4,0,3,1,1,1,1,1,2,1200,2,1,3,3,3,3,2,2,2,1,2,2,3,3
Inglaterra,2,1,3,33,4,0,1,2,1,1,1,1,2,1850,1,3,5,2,2,2,2,2,2,2,2,2,2,3
USA,1,1,3,33,4,0,3,1,1,1,6,1,3,1350,1,3,5,3,3,3,3,3,3,3,3,3,3,3
Espa침a,1,1,2,33,1,0,3,1,1,1,6,1,2,420,1,2,3,2,3,3,3,2,2,3,3,2,3,4
Chile,2,2,3,33,2,1,3,2,1,2,6,1,3,840,1,1,2,4,3,3,4,3,3,4,4,4,3,3
Brasil,2,3,4,33,1,0,3,2,1,2,2,2,3,245,1,3,2,4,3,3,3,3,4,3,3,4,3,3
USA,2,1,2,33,1,0,3,2,1,2,6,1,3,1400,1,1,1,4,3,4,4,3,4,4,4,4,3,4
Espa침a,1,4,2,33,4,0,3,2,1,2,6,1,2,220,3,1,2,4,4,3,4,4,4,4,3,4,4,3
Venezuela,1,1,2,33,2,0,3,1,1,1,1,1,3,980,1,1,1,4,4,4,4,4,3,4,3,4,4,3
Brasil,1,1,2,33,4,0,3,2,1,2,6,1,5,348,2,1,1,4,3,3,4,4,3,4,4,4,3,4
Argentina,1,1,3,33,4,0,3,2,1,2,6,1,2,580,3,1,2,4,4,4,4,3,4,3,4,3,4,3
Colombia,1,1,2,33,4,0,3,1,1,1,1,1,4,840,1,1,1,3,4,3,3,3,3,4,3,3,3,4
Japon,1,2,3,33,2,2,3,1,1,2,5,1,3,180,1,2,2,2,2,2,2,3,3,1,2,2,2,4
Espa침a,2,1,3,33,1,0,1,2,2,3,,2,2,150,1,2,2,2,3,1,3,3,3,2,3,2,3,3
USA,1,1,3,33,3,0,3,2,4,2,2,2,2,200,1,2,2,2,3,3,2,3,3,2,3,2,3,2
USA,2,1,3,33,3,0,3,2,4,2,1,2,2,150,1,2,2,2,3,2,3,3,3,3,2,2,3,3
Espa침a,2,1,3,33,1,0,3,2,4,2,1,2,2,180,1,2,3,2,2,2,2,2,2,2,2,2,2,3
USA,2,1,3,12,1,0,2,2,4,1,2,2,3,940,1,1,2,3,3,2,4,3,3,3,3,4,3,3
USA,2,2,3,33,2,0,2,2,4,2,2,2,2,620,1,1,2,4,3,3,4,3,4,4,3,3,4,4
USA,2,1,3,12,4,0,2,2,4,1,2,2,3,430,1,1,2,4,4,3,3,4,3,4,4,3,3,3
USA,2,1,3,25,4,0,2,2,4,1,2,2,4,360,1,3,2,3,3,3,3,4,4,3,3,3,2,3
USA,1,1,3,12,4,0,2,2,4,3,2,2,3,420,1,1,2,4,3,3,4,4,3,4,3,3,3,3
USA,1,2,2,33,2,0,2,2,4,2,2,1,2,580,1,3,2,3,2,3,4,4,3,4,3,3,3,4
Canada,2,1,2,33,1,0,2,2,4,3,6,2,3,320,1,3,2,3,3,3,3,4,3,3,3,3,4,3
USA,2,1,3,21,1,0,2,2,4,2,2,2,2,350,1,3,2,3,4,3,3,4,3,4,3,3,3,2
USA,2,5,3,12,4,0,2,2,4,3,2,2,3,480,1,3,2,2,4,3,4,4,3,3,2,3,3,3
Canada,1,1,2,33,1,0,3,1,4,3,6,1,5,450,2,1,2,3,4,3,3,4,3,2,3,4,3,4
Alemania,1,2,4,29,2,0,3,2,3,3,2,2,2,400,4,1,2,4,3,4,3,3,3,4,4,4,2,4
USA,2,4,4,33,1,0,3,1,1,1,6,1,2,300,3,1,2,3,2,2,3,3,2,2,2,2,2,2
Francia,2,2,3,13,4,0,3,1,1,2,2,2,3,200,3,3,3,2,3,2,2,3,3,2,2,2,1,2
USA,2,5,2,33,3,3,3,1,2,1,1,2,2,350,2,1,2,4,4,4,4,4,4,2,2,2,2,2
Francia,2,2,4,29,1,0,3,2,2,2,1,2,2,300,2,1,2,3,4,4,3,3,4,2,2,3,2,2
